Majority protein IDs,iBAQ C,iBAQ M,iBAQ MTBE
PGSC0003DMP400017953,20253000000,19620000000,18709000000
PGSC0003DMP400024808,12520000000,14362000000,14130000000
PGSC0003DMP400017944,11786000000,11658000000,13568000000
PGSC0003DMP400015381,9458900000,10698000000,10352000000
PGSC0003DMP400017933,8165300000,9030900000,5717600000
PGSC0003DMP400029876,4398700000,4524100000,3492100000
PGSC0003DMP400016822,4922700000,3983700000,2471800000
PGSC0003DMP400017946,1150400000,882500000,1101500000
PGSC0003DMP400002693,757000000,984390000,995530000
PGSC0003DMP400036451,769950000,925400000,992830000
PGSC0003DMP400017088,338530000,546060000,796370000
PGSC0003DMP400030948,485050000,570840000,656560000
PGSC0003DMP400011773,593780000,546400000,553610000
PGSC0003DMP400030463,399100000,574240000,534650000
PGSC0003DMP400005276,446950000,681080000,435820000
PGSC0003DMP400051216,312680000,344970000,373480000
PGSC0003DMP400004787,313830000,368870000,367430000
PGSC0003DMP400006205,255010000,46551000,329520000
PGSC0003DMP400034197,211970000,246250000,328820000
PGSC0003DMP400004377,218550000,284480000,309670000
PGSC0003DMP400052949,218490000,426950000,305480000
PGSC0003DMP400001384,281820000,327660000,272360000
PGSC0003DMP400022014,238030000,264770000,238650000
PGSC0003DMP400004893,228270000,259710000,237610000
PGSC0003DMP400013702,169550000,259590000,216060000
PGSC0003DMP400023600,154040000,194880000,209690000
PGSC0003DMP400040423,185140000,187310000,205290000
PGSC0003DMP400061588,148180000,151260000,190190000
PGSC0003DMP400021399,143470000,184290000,168140000
PGSC0003DMP400045979,172650000,173570000,162130000
PGSC0003DMP400044317,78244000,161170000,155990000
PGSC0003DMP400002952,152500000,109790000,148040000
PGSC0003DMP400031125,91839000,94452000,140820000
PGSC0003DMP400029983,127720000,127020000,139300000
PGSC0003DMP400051475,93018000,88026000,129750000
PGSC0003DMP400052673,85127000,93257000,123180000
PGSC0003DMP400035737,74336000,95545000,117770000
PGSC0003DMP400051845,125940000,134530000,116560000
PGSC0003DMP400023230,91185000,104450000,115940000
PGSC0003DMP400026740,6906600,102170000,112500000
PGSC0003DMP400036969,111000000,90925000,111730000
PGSC0003DMP400043210,61953000,78760000,106230000
PGSC0003DMP400003358,72653000,105700000,105990000
PGSC0003DMP400055850,38186000,89564000,100560000
PGSC0003DMP400047626,78441000,113590000,98615000
PGSC0003DMP400053155,55991000,62573000,87999000
PGSC0003DMP400053206,38584000,42265000,82556000
PGSC0003DMP400015010,528040000,432920000,82038000
PGSC0003DMP400015574,66816000,75916000,78918000
PGSC0003DMP400050915,35102000,73539000,77441000
PGSC0003DMP400004853,68092000,71126000,77353000
PGSC0003DMP400013674,131190000,30143000,75207000
PGSC0003DMP400000968,41476000,84329000,74605000
PGSC0003DMP400055728,50202000,62651000,73997000
PGSC0003DMP400040501,105600000,62515000,73693000
PGSC0003DMP400053435,56181000,72319000,73271000
PGSC0003DMP400038231,57433000,66308000,70398000
PGSC0003DMP400054296,43936000,73716000,68710000
PGSC0003DMP400020280,39270000,63365000,66202000
PGSC0003DMP400017954,331470000,235320000,66148000
PGSC0003DMP400042471,53865000,52214000,64727000
PGSC0003DMP400045763,70370000,43580000,64040000
PGSC0003DMP400005905,55659000,67142000,62564000
PGSC0003DMP400049096,54406000,26867000,61842000
PGSC0003DMP400034344,63353000,58806000,61745000
PGSC0003DMP400037969,386560000,289930000,60993000
PGSC0003DMP400068449,54371000,99510000,60910000
PGSC0003DMP400012382,42971000,42982000,60849000
PGSC0003DMP400042806,78476000,83784000,59976000
PGSC0003DMP400056197,56103000,55506000,59244000
PGSC0003DMP400011378,28703000,37351000,56655000
PGSC0003DMP400025192,31625000,72579000,56242000
PGSC0003DMP400043823,29180000,63875000,56239000
PGSC0003DMP400021836,36024000,62117000,56163000
PGSC0003DMP400049130,44658000,48899000,52922000
PGSC0003DMP400054973,58871000,59229000,52421000
PGSC0003DMP400004507,70219000,47243000,51757000
PGSC0003DMP400040823,40077000,84055000,50839000
PGSC0003DMP400048518,39520000,34668000,49635000
PGSC0003DMP400041677,45369000,40540000,48758000
PGSC0003DMP400011423,38768000,39316000,47442000
PGSC0003DMP400053597,39714000,91726000,47402000
PGSC0003DMP400023468,35178000,52991000,45818000
PGSC0003DMP400035894,13712000,22657000,43292000
PGSC0003DMP400050159,10112000,32265000,42929000
PGSC0003DMP400004905,45444000,67791000,42632000
PGSC0003DMP400010474,27146000,37260000,42410000
PGSC0003DMP400022582,28188000,49507000,42399000
PGSC0003DMP400041179,14128000,33208000,42299000
PGSC0003DMP400048253,44286000,53055000,40698000
PGSC0003DMP400057441,43600000,49790000,38461000
PGSC0003DMP400051165,29163000,25789000,38450000
PGSC0003DMP400045246,36841000,18328000,37594000
PGSC0003DMP400030693,28476000,39502000,37131000
PGSC0003DMP400053650,11369000,29136000,36826000
PGSC0003DMP400056301,37746000,47288000,36537000
PGSC0003DMP400025769,12766000,71687000,35652000
PGSC0003DMP400034764,8044800,9643600,35227000
PGSC0003DMP400037644,49963000,50418000,35122000
PGSC0003DMP400026753,4087100,4931600,33777000
PGSC0003DMP400006708,27114000,32672000,33462000
PGSC0003DMP400008075,27453000,55221000,33223000
PGSC0003DMP400037788,35048000,48976000,32894000
PGSC0003DMP400012430,23153000,33218000,32628000
PGSC0003DMP400025902,25239000,37971000,32571000
PGSC0003DMP400033537,17549000,20509000,32506000
PGSC0003DMP400040570,41888000,57791000,32455000
PGSC0003DMP400031856,38428000,53840000,32313000
PGSC0003DMP400034533,19636000,24346000,31998000
PGSC0003DMP400004639,49139000,63065000,30988000
PGSC0003DMP400009761,148270000,124090000,30685000
PGSC0003DMP400035059,28623000,29468000,30653000
PGSC0003DMP400032316,24835000,39398000,30395000
PGSC0003DMP400054765,41021000,39336000,30162000
PGSC0003DMP400032871,21335000,43491000,29547000
PGSC0003DMP400038410,25539000,25530000,29213000
PGSC0003DMP400040662,13700000,33644000,29020000
PGSC0003DMP400019895,21662000,30382000,28231000
PGSC0003DMP400028772,52717000,123100000,27508000
PGSC0003DMP400047198,53174000,5172000,27506000
PGSC0003DMP400036706,48617000,32585000,27434000
PGSC0003DMP400033909,35316000,34776000,25528000
PGSC0003DMP400028123,24381000,32477000,25522000
PGSC0003DMP400024203,29136000,20926000,25255000
PGSC0003DMP400052894,18976000,20577000,25050000
PGSC0003DMP400056248,19638000,34521000,25041000
PGSC0003DMP400004292,11699000,13879000,24993000
PGSC0003DMP400003795,18065000,36404000,24875000
PGSC0003DMP400048869,22260000,30481000,24345000
PGSC0003DMP400042396,16601000,23392000,24308000
PGSC0003DMP400029940,26914000,22382000,24282000
PGSC0003DMP400052979,18145000,28989000,24184000
PGSC0003DMP400051386,20756000,17954000,24157000
PGSC0003DMP400042799,19188000,15751000,23990000
PGSC0003DMP400053772,30478000,53706000,23923000
PGSC0003DMP400024298,19006000,26244000,23579000
PGSC0003DMP400021915,12439000,30734000,23374000
PGSC0003DMP400040850,16478000,30124000,23364000
PGSC0003DMP400016818,25629000,44909000,23158000
PGSC0003DMP400017626,15180000,16354000,23128000
PGSC0003DMP400035854,23814000,27019000,23002000
PGSC0003DMP400039337,5222100,20176000,22963000
PGSC0003DMP400056118,6277400,8433200,22636000
PGSC0003DMP400036738,21482000,9596100,22456000
PGSC0003DMP400007227,9089300,18099000,22379000
PGSC0003DMP400010984,19845000,21929000,22274000
PGSC0003DMP400052850,15820000,24347000,22023000
PGSC0003DMP400028189,23910000,15603000,21935000
PGSC0003DMP400017366,117760000,246840000,21880000
PGSC0003DMP400040545,7147900,12264000,21499000
PGSC0003DMP400051590,26442000,36297000,21295000
PGSC0003DMP400035289,20820000,19225000,21232000
PGSC0003DMP400026409,42788000,37880000,20683000
PGSC0003DMP400009065,17375000,11930000,20680000
PGSC0003DMP400017046,21348000,24206000,20217000
PGSC0003DMP400033333,15872000,16627000,20193000
PGSC0003DMP400035507,15297000,27887000,19977000
PGSC0003DMP400040238,12185000,17812000,19722000
PGSC0003DMP400003147,23416000,14496000,19312000
PGSC0003DMP400006459,41127000,56184000,19299000
PGSC0003DMP400009360,2580900,4428800,18982000
PGSC0003DMP400012883,10605000,16183000,18849000
PGSC0003DMP400022845,15023000,17409000,18577000
PGSC0003DMP400013843,9882100,11198000,18575000
PGSC0003DMP400042192,30836000,39367000,18161000
PGSC0003DMP400046816,14827000,38102000,17973000
PGSC0003DMP400015807,11726000,15344000,17931000
PGSC0003DMP400055303,7904100,9719200,17507000
PGSC0003DMP400005232,21663000,26178000,17491000
PGSC0003DMP400043902,17021000,18723000,17332000
PGSC0003DMP400022271,9671300,7971900,16823000
PGSC0003DMP400007498,19861000,19943000,16807000
PGSC0003DMP400013800,12871000,16764000,16802000
PGSC0003DMP400020190,10080000,19894000,16796000
PGSC0003DMP400015440,17648000,18249000,16447000
PGSC0003DMP400038786,14754000,17539000,16390000
PGSC0003DMP400018842,27674000,31074000,16245000
PGSC0003DMP400041520,14846000,21663000,16240000
PGSC0003DMP400041188,9531400,13325000,16128000
PGSC0003DMP400004986,14848000,14785000,15625000
PGSC0003DMP400066623,18006000,25430000,15508000
PGSC0003DMP400042657,9302200,6617300,15490000
PGSC0003DMP400050964,60264000,82130000,15448000
PGSC0003DMP400006531,6089100,7290500,15438000
PGSC0003DMP400009357,1130500,6218200,15128000
PGSC0003DMP400017553,8049100,11688000,15067000
PGSC0003DMP400028335,9549700,12821000,14918000
PGSC0003DMP400027097,9404200,16375000,14839000
PGSC0003DMP400043596,5491300,12306000,14709000
PGSC0003DMP400035517,17588000,15106000,14669000
PGSC0003DMP400021944,15690000,10638000,14632000
PGSC0003DMP400055446,14712000,24284000,14497000
PGSC0003DMP400047202,6779200,13123000,14449000
PGSC0003DMP400036684,9397000,13039000,14317000
PGSC0003DMP400029039,6111200,7985100,14285000
PGSC0003DMP400039031,25392000,26101000,14269000
PGSC0003DMP400013565,9238800,19315000,14022000
PGSC0003DMP400002095,12808000,13629000,14015000
PGSC0003DMP400016183,9593400,8908200,14005000
PGSC0003DMP400044199,14364000,19060000,13549000
PGSC0003DMP400049868,3097300,4333700,13525000
PGSC0003DMP400035260,8479900,26969000,13364000
PGSC0003DMP400024478,1258600,19399000,13256000
PGSC0003DMP400010945,4145900,5420500,13145000
PGSC0003DMP400068995,9440300,12041000,13131000
PGSC0003DMP400043144,9500600,25556000,13074000
PGSC0003DMP400016338,16969000,30932000,12868000
PGSC0003DMP400039675,13802000,14247000,12777000
PGSC0003DMP400010377,7774300,8591500,12579000
PGSC0003DMP400022472,6442200,28784000,12520000
PGSC0003DMP400050837,6487600,6322000,12370000
PGSC0003DMP400027586,7297300,10904000,12224000
PGSC0003DMP400046726,8092700,9592600,12191000
PGSC0003DMP400012396,5918100,5795300,12124000
PGSC0003DMP400017263,13715000,12096000,12068000
PGSC0003DMP400046033,4975500,9164000,11914000
PGSC0003DMP400026892,6845000,7572600,11800000
PGSC0003DMP400007420,5381900,11741000,11761000
PGSC0003DMP400008485,14048000,21491000,11751000
PGSC0003DMP400015542,11724000,8015400,11703000
PGSC0003DMP400043749,9665900,12488000,11661000
PGSC0003DMP400016325,3914900,3950200,11609000
PGSC0003DMP400003085,9817900,14790000,11569000
PGSC0003DMP400053771,23657000,35381000,11565000
PGSC0003DMP400042355,18940000,22248000,11472000
PGSC0003DMP400034968,13277000,12495000,11318000
PGSC0003DMP400007881,6047600,15791000,11236000
PGSC0003DMP400053669,6862000,11622000,11176000
PGSC0003DMP400053197,10271000,12620000,11001000
PGSC0003DMP400021700,3070200,3873200,10881000
PGSC0003DMP400046035,1977600,9848500,10585000
PGSC0003DMP400013224,28496000,20159000,10504000
PGSC0003DMP400036181,5548200,9569000,10426000
PGSC0003DMP400031685,6503200,1746200,10375000
PGSC0003DMP400005278,7369700,9266800,10187000
PGSC0003DMP400014408,5467400,8949100,10048000
PGSC0003DMP400052521,6646100,7664000,10036000
PGSC0003DMP400012889,7640000,9718300,10007000
PGSC0003DMP400003107,10235000,8370100,9902100
PGSC0003DMP400002369,8675300,10354000,9868700
PGSC0003DMP400034568,3213600,7697600,9765700
PGSC0003DMP400023242,2136800,5527100,9745300
PGSC0003DMP400008482,6544300,12438000,9723600
PGSC0003DMP400041832,9364700,11810000,9602900
PGSC0003DMP400018879,3522600,4919000,9506300
PGSC0003DMP400012170,8636000,7116600,9471200
PGSC0003DMP400005758,16295000,14446000,9415200
PGSC0003DMP400049228,6720400,8317900,9380800
PGSC0003DMP400036880,11437000,11582000,9325100
PGSC0003DMP400040213,11552000,12897000,9324300
PGSC0003DMP400032574,1688800,14646000,9286000
PGSC0003DMP400043663,9680300,3077300,9262500
PGSC0003DMP400041892,6478900,10251000,9226200
PGSC0003DMP400038870,17498000,16388000,9188400
PGSC0003DMP400027236,7905700,11732000,9015600
PGSC0003DMP400002124,6909700,8449700,8967300
PGSC0003DMP400006575,10715000,13312000,8961600
PGSC0003DMP400035581,7574500,9053400,8952300
PGSC0003DMP400025336,15402000,14869000,8897400
PGSC0003DMP400029118,8995600,9864800,8812900
PGSC0003DMP400008249,10384000,10944000,8718500
PGSC0003DMP400015340,4798200,1207900,8684400
PGSC0003DMP400048247,12387000,15394000,8642300
PGSC0003DMP400024245,3658400,6932300,8610600
PGSC0003DMP400015797,1369700,11997000,8605500
PGSC0003DMP400014198,6101900,5565100,8524200
PGSC0003DMP400054979,13081000,8073200,8456900
PGSC0003DMP400009572,11224000,20987000,8397900
PGSC0003DMP400055843,7813400,7024400,8373100
PGSC0003DMP400014820,2696300,2564700,8345500
PGSC0003DMP400026315,5743100,6244200,8235700
PGSC0003DMP400033974,19482000,31001000,8163900
PGSC0003DMP400014892,9529100,14272000,8158400
PGSC0003DMP400038804,917660,5284600,8087600
PGSC0003DMP400046438,10116000,15639000,8083500
PGSC0003DMP400009956,6424300,6478400,8006300
PGSC0003DMP400004982,3767000,8106800,7955000
PGSC0003DMP400047273,4609500,7949500,7941300
PGSC0003DMP400045752,15112000,8758200,7895100
PGSC0003DMP400035271,3631500,3874500,7780500
PGSC0003DMP400021684,6816400,5968400,7667500
PGSC0003DMP400042647,4347000,5991900,7606200
PGSC0003DMP400024061,15554000,6788100,7581900
PGSC0003DMP400010820,5805300,7994100,7580600
PGSC0003DMP400014215,9591400,6061400,7546700
PGSC0003DMP400047519,4951400,6371400,7456800
PGSC0003DMP400051894,6628300,7486100,7386300
PGSC0003DMP400041843,913060,5346300,7366000
PGSC0003DMP400038230,6647700,6557800,7333100
PGSC0003DMP400008694,7260700,10633000,7298300
PGSC0003DMP400065477,4777200,6651200,7193200
PGSC0003DMP400053029,5685700,6388000,7191900
PGSC0003DMP400005169,6147400,11574000,7171600
PGSC0003DMP400052009,11290000,19109000,7119200
PGSC0003DMP400034811,11531000,14075000,7114000
PGSC0003DMP400020652,5958200,5713700,7019600
PGSC0003DMP400014394,19613000,12954000,6916400
PGSC0003DMP400000581,5705400,8220800,6916300
PGSC0003DMP400021804,3692300,7515200,6900900
PGSC0003DMP400031543,3495000,7754500,6895500
PGSC0003DMP400009293,3200400,3913000,6886900
PGSC0003DMP400050451,7783200,7916800,6754400
PGSC0003DMP400021905,5737800,6531100,6702800
PGSC0003DMP400052482,4321500,6545800,6607100
PGSC0003DMP400014922,6403400,4897400,6548400
PGSC0003DMP400044014,8052600,9417200,6516800
PGSC0003DMP400051017,5637400,4974900,6500800
PGSC0003DMP400035087,4446800,6125100,6475000
PGSC0003DMP400041767,5246500,2695000,6429300
PGSC0003DMP400048712,18566000,26556000,6405400
PGSC0003DMP400043670,5956100,9199200,6398100
PGSC0003DMP400035467,9306900,12078000,6278000
PGSC0003DMP400040116,4199000,4642900,6235000
PGSC0003DMP400047503,5944300,5309000,6207400
PGSC0003DMP400008868,3603900,7023000,6161500
PGSC0003DMP400049090,6869000,8648300,6142600
PGSC0003DMP400051502,3030300,3416800,6053300
PGSC0003DMP400039525,5905000,6383200,6047400
PGSC0003DMP400042811,11137000,2850600,6009300
PGSC0003DMP400024244,2055100,2680500,5916800
PGSC0003DMP400051034,1372400,1691100,5845600
PGSC0003DMP400035225,5749300,7605000,5825700
PGSC0003DMP400004255,2157400,4066900,5746600
PGSC0003DMP400054064,2015200,3949900,5694400
PGSC0003DMP400020579,3485300,2341400,5659700
PGSC0003DMP400036498,1582300,4438300,5652700
PGSC0003DMP400051069,6637800,6545000,5620500
PGSC0003DMP400052341,3672200,6822700,5613700
PGSC0003DMP400025263,3541500,6903000,5591100
PGSC0003DMP400041746,4824100,2836600,5564800
PGSC0003DMP400043892,6084700,9028800,5555400
PGSC0003DMP400002176,6536400,5144000,5545000
PGSC0003DMP400033182,10008000,7773600,5501400
PGSC0003DMP400048617,6476600,4459300,5467600
PGSC0003DMP400046839,2800200,3588000,5453000
PGSC0003DMP400031593,8470500,13685000,5404500
PGSC0003DMP400008070,3031500,3770100,5367600
PGSC0003DMP400001956,2314900,4619600,5311000
PGSC0003DMP400009525,2326100,883200,5301700
PGSC0003DMP400010545,4898200,4633200,5252800
PGSC0003DMP400034967,3472700,5953900,5237100
PGSC0003DMP400021853,2633400,0,5193400
PGSC0003DMP400029648,0,5580800,5185200
PGSC0003DMP400042549,8451500,13370000,5150400
PGSC0003DMP400014118,5536700,7362900,5077500
PGSC0003DMP400020262,4941700,11934000,5068600
PGSC0003DMP400052839,2969900,1589500,5049100
PGSC0003DMP400020834,3127200,2789800,5006500
PGSC0003DMP400003691,1234400,713750,4985200
PGSC0003DMP400047243,3920600,4743400,4938000
PGSC0003DMP400029263,1964600,2587300,4923900
PGSC0003DMP400018644,5136900,4535800,4920000
PGSC0003DMP400045099,3517500,222840,4902700
PGSC0003DMP400032951,5840000,4928500,4870700
PGSC0003DMP400041114,907770,13033000,4851200
PGSC0003DMP400034086,4327100,3787400,4814700
PGSC0003DMP400027000,2154100,5167800,4788300
PGSC0003DMP400052225,2565100,6945900,4770800
PGSC0003DMP400044257,4461200,3732200,4731600
PGSC0003DMP400008168,8446600,14363000,4725600
PGSC0003DMP400002610,3466900,7566800,4723800
PGSC0003DMP400014012,3435400,4803100,4710900
PGSC0003DMP400039029,2928600,3250500,4594200
PGSC0003DMP400021101,5283300,6676100,4593600
PGSC0003DMP400054525,0,0,4581300
PGSC0003DMP400038511,4573600,14585000,4550500
PGSC0003DMP400031028,3519400,4217900,4476700
PGSC0003DMP400027726,2925600,4016900,4406200
PGSC0003DMP400040343,5308000,2791000,4394000
PGSC0003DMP400037602,1430500,3085200,4381600
PGSC0003DMP400028883,4404800,2229100,4357100
PGSC0003DMP400015703,2655800,4789700,4351000
PGSC0003DMP400019877,5343900,9812800,4344800
PGSC0003DMP400045714,3947400,4056000,4291000
PGSC0003DMP400055028,1446800,0,4283900
PGSC0003DMP400052125,2517600,3296800,4256200
PGSC0003DMP400005538,5414900,6103900,4197100
PGSC0003DMP400004284,5925300,4260200,4184300
PGSC0003DMP400026742,2360000,1403400,4159300
PGSC0003DMP400027644,2210500,3840000,4124700
PGSC0003DMP400010222,3319000,5252600,4122200
PGSC0003DMP400051807,350930,400680,4112300
PGSC0003DMP400002383,3442200,5191500,4052700
PGSC0003DMP400043343,2159900,3720500,3995700
PGSC0003DMP400002988,4722000,2968800,3988200
PGSC0003DMP400039008,1808900,5304400,3950200
PGSC0003DMP400039953,5721200,9305600,3920700
PGSC0003DMP400051119,5182100,2357200,3913000
PGSC0003DMP400047193,4629100,7041000,3901900
PGSC0003DMP400042353,2519500,3105900,3889600
PGSC0003DMP400003923,2940800,3551800,3889000
PGSC0003DMP400023158,2833500,4312700,3871900
PGSC0003DMP400029000,4469600,3815800,3857600
PGSC0003DMP400009959,3386000,2687500,3845900
PGSC0003DMP400046948,3157100,4935100,3833200
PGSC0003DMP400016287,3675400,4208200,3813300
PGSC0003DMP400029970,3101600,1111700,3783700
PGSC0003DMP400054599,1956200,3159100,3733300
PGSC0003DMP400037424,1247300,3208100,3711900
PGSC0003DMP400016608,3856600,3946200,3711000
PGSC0003DMP400029281,2956700,3927800,3710300
PGSC0003DMP400004858,1831000,6156600,3708200
PGSC0003DMP400029481,2520200,4222600,3703700
PGSC0003DMP400045332,3289100,4246100,3694900
PGSC0003DMP400015495,369440,4593700,3633200
PGSC0003DMP400034883,2718300,129010,3601500
PGSC0003DMP400018261,1495600,988910,3600100
PGSC0003DMP400029942,4822500,4960800,3556500
PGSC0003DMP400046835,2627800,2829900,3550900
PGSC0003DMP400054073,1606200,2491400,3514400
PGSC0003DMP400029247,4836600,3381400,3508600
PGSC0003DMP400000877,2256200,2057800,3504200
PGSC0003DMP400033291,2976500,2919600,3501200
PGSC0003DMP400026219,2914200,3268600,3496200
PGSC0003DMP400051480,826050,1591800,3495700
PGSC0003DMP400028602,0,0,3493100
PGSC0003DMP400042349,1775000,3164700,3468000
PGSC0003DMP400041705,2606400,3832600,3454400
PGSC0003DMP400001430,930110,400570,3447100
PGSC0003DMP400055475,2297000,1532900,3446300
PGSC0003DMP400030700,3288700,0,3436400
PGSC0003DMP400027866,2036500,2661200,3435300
PGSC0003DMP400026071,4466600,1919800,3413300
PGSC0003DMP400045153,3468200,5380700,3410400
PGSC0003DMP400026781,2479800,4368200,3385500
PGSC0003DMP400034445,2929400,0,3313700
PGSC0003DMP400048826,380610,2667900,3307100
PGSC0003DMP400051745,38438000,30119000,3301400
PGSC0003DMP400033459,1623500,2897500,3273000
PGSC0003DMP400049100,3625500,186620,3246700
PGSC0003DMP400041872,1474500,1007500,3245600
PGSC0003DMP400008705,2676900,2815300,3221300
PGSC0003DMP400028711,2230600,2911000,3218500
PGSC0003DMP400049153,3980800,6605600,3218200
PGSC0003DMP400001863,1453500,1578800,3211900
PGSC0003DMP400044861,1464500,1331600,3197700
PGSC0003DMP400034880,2446400,2855200,3192500
PGSC0003DMP400040985,2333500,927730,3096600
PGSC0003DMP400009975,2738700,3582400,3094000
PGSC0003DMP400047102,637360,4026700,3090200
PGSC0003DMP400024024,2189800,5090500,3065500
PGSC0003DMP400040259,1822000,5012100,3036300
PGSC0003DMP400035476,2126900,8397900,3035100
